ID,LocalBilltype,LongDistanceBilltype,RatePlan
2748,Budget,Intnl_discount,4
3016,FreeLocal,Standard,2
306,FreeLocal,Standard,2
818,FreeLocal,Standard,3
1330,FreeLocal,Standard,4
1086,Budget,Standard,2
1598,Budget,Standard,3
92,FreeLocal,Standard,2
604,FreeLocal,Standard,3
1116,FreeLocal,Standard,2
1628,FreeLocal,Standard,3
3679,FreeLocal,Standard,2
3687,FreeLocal,Standard,3
3699,FreeLocal,Standard,2
3708,FreeLocal,Standard,2
3716,FreeLocal,Standard,3
3721,FreeLocal,Standard,2
1079,Budget,Standard,4
1591,Budget,Standard,4
2609,Budget,Standard,2
1275,Budget,Standard,2
1785,Budget,Intnl_discount,1
2155,Budget,Intnl_discount,1
2424,Budget,Intnl_discount,2
2668,Budget,Intnl_discount,2
2932,Budget,Intnl_discount,3
3176,Budget,Intnl_discount,4
3420,Budget,Intnl_discount,4
3664,Budget,Intnl_discount,3
138,FreeLocal,Standard,2
650,FreeLocal,Standard,2
1162,FreeLocal,Standard,2
1674,FreeLocal,Standard,2
2101,FreeLocal,Standard,2
24,FreeLocal,Standard,2
536,FreeLocal,Standard,4
1048,FreeLocal,Standard,3
1879,FreeLocal,Standard,1
499,Budget,Intnl_discount,2
1011,Budget,Intnl_discount,3
1523,Budget,Intnl_discount,2
2035,Budget,Intnl_discount,2
2281,Budget,Intnl_discount,3
2550,Budget,Intnl_discount,2
2794,Budget,Intnl_discount,4
3058,Budget,Intnl_discount,1
3302,Budget,Intnl_discount,1
3546,Budget,Intnl_discount,1
3790,Budget,Intnl_discount,1
2853,Budget,Standard,4
1321,FreeLocal,Standard,1
424,Budget,Intnl_discount,3
2635,Budget,Standard,3
2899,Budget,Standard,4
3143,Budget,Standard,3
3387,Budget,Standard,2
3631,Budget,Standard,1
234,Budget,Standard,2
746,Budget,Standard,2
1258,Budget,Standard,3
1770,Budget,Standard,4
320,FreeLocal,Standard,2
832,FreeLocal,Standard,3
1344,FreeLocal,Standard,3
1856,FreeLocal,Standard,1
2857,Budget,Standard,4
14,Budget,Intnl_discount,1
526,Budget,Intnl_discount,1
1038,Budget,Intnl_discount,2
1550,Budget,Intnl_discount,2
3811,Budget,Intnl_discount,3
1292,FreeLocal,Standard,2
2858,FreeLocal,Standard,4
260,FreeLocal,Standard,2
772,FreeLocal,Standard,4
1284,FreeLocal,Standard,4
1796,FreeLocal,Standard,4
17,FreeLocal,Standard,1
529,FreeLocal,Standard,1
1041,FreeLocal,Standard,4
1553,FreeLocal,Standard,1
2056,FreeLocal,Standard,2
2300,FreeLocal,Standard,1
2569,FreeLocal,Standard,3
3538,FreeLocal,Standard,4
3782,FreeLocal,Standard,1
181,FreeLocal,Intnl_discount,3
693,FreeLocal,Intnl_discount,4
1205,FreeLocal,Intnl_discount,1
1717,FreeLocal,Intnl_discount,3
2124,FreeLocal,Intnl_discount,4
2393,FreeLocal,Intnl_discount,1
2637,FreeLocal,Intnl_discount,2
2901,FreeLocal,Intnl_discount,1
3145,FreeLocal,Intnl_discount,2
3389,FreeLocal,Intnl_discount,2
3633,FreeLocal,Intnl_discount,3
510,Budget,Standard,2
1022,Budget,Standard,3
565,Budget,Standard,4
1077,Budget,Standard,4
1589,Budget,Standard,4
1323,FreeLocal,Standard,1
190,FreeLocal,Standard,1
702,FreeLocal,Standard,2
1214,FreeLocal,Standard,1
1726,FreeLocal,Standard,3
2131,FreeLocal,Standard,4
2400,FreeLocal,Standard,1
2644,FreeLocal,Standard,1
2908,FreeLocal,Standard,3
3152,FreeLocal,Standard,1
3396,FreeLocal,Standard,4
3640,FreeLocal,Standard,4
246,Budget,Standard,2
2699,Budget,Standard,1
2963,Budget,Standard,4
3207,Budget,Standard,1
3451,Budget,Standard,1
3695,Budget,Standard,4
22,Budget,Standard,2
534,Budget,Standard,3
1046,Budget,Standard,1
1558,Budget,Standard,1
2061,Budget,Standard,3
2305,Budget,Standard,3
2574,Budget,Standard,3
2818,Budget,Standard,4
2838,Budget,Standard,3
3082,Budget,Standard,1
3326,Budget,Standard,2
3706,Budget,Intnl_discount,1
3715,Budget,Intnl_discount,2
3719,Budget,Intnl_discount,4
3728,Budget,Intnl_discount,1
313,Budget,Standard,2
825,Budget,Standard,1
1337,Budget,Standard,3
1849,Budget,Standard,3
2168,Budget,Standard,2
2437,Budget,Standard,4
2681,Budget,Standard,4
2945,Budget,Standard,3
3189,Budget,Standard,1
3433,Budget,Standard,1
3677,Budget,Standard,2
365,Budget,Standard,2
1144,FreeLocal,Standard,1
1656,FreeLocal,Standard,2
2093,FreeLocal,Standard,1
2337,FreeLocal,Standard,2
2362,FreeLocal,Standard,4
2606,FreeLocal,Standard,4
2870,FreeLocal,Standard,1
3114,FreeLocal,Standard,1
3358,FreeLocal,Standard,3
3602,FreeLocal,Standard,2
466,FreeLocal,Intnl_discount,2
978,FreeLocal,Intnl_discount,2
1490,FreeLocal,Intnl_discount,2
2002,FreeLocal,Intnl_discount,2
2254,FreeLocal,Intnl_discount,2
250,FreeLocal,Intnl_discount,3
762,FreeLocal,Intnl_discount,4
1274,FreeLocal,Intnl_discount,4
1786,FreeLocal,Intnl_discount,1
174,Budget,Intnl_discount,4
686,Budget,Intnl_discount,3
1198,Budget,Intnl_discount,4
1710,Budget,Intnl_discount,4
267,Budget,Intnl_discount,2
779,Budget,Intnl_discount,4
1291,Budget,Intnl_discount,3
1803,Budget,Intnl_discount,3
383,FreeLocal,Standard,2
895,FreeLocal,Standard,3
1407,FreeLocal,Standard,2
1919,FreeLocal,Standard,1
3524,Budget,Intnl_discount,1
3768,Budget,Intnl_discount,1
2605,FreeLocal,Standard,1
166,FreeLocal,Standard,3
678,FreeLocal,Standard,1
1190,FreeLocal,Standard,1
1702,FreeLocal,Standard,3
2117,FreeLocal,Standard,2
2386,FreeLocal,Standard,4
2630,FreeLocal,Standard,3
2894,FreeLocal,Standard,1
3138,FreeLocal,Standard,4
3382,FreeLocal,Standard,4
3626,FreeLocal,Standard,4
455,Budget,Standard,2
967,Budget,Standard,4
2813,FreeLocal,Standard,1
2833,FreeLocal,Standard,2
3077,FreeLocal,Standard,1
3321,FreeLocal,Standard,3
3565,FreeLocal,Standard,4
1311,FreeLocal,Standard,1
1302,FreeLocal,Standard,4
491,FreeLocal,Standard,3
1003,FreeLocal,Standard,1
1515,FreeLocal,Standard,3
2027,FreeLocal,Standard,1
2273,FreeLocal,Standard,1
2542,FreeLocal,Standard,4
2786,FreeLocal,Standard,4
3050,FreeLocal,Standard,1
3294,FreeLocal,Standard,1
1534,Budget,Standard,1
2046,Budget,Standard,2
2291,Budget,Standard,2
2560,Budget,Standard,3
2804,Budget,Standard,2
3068,Budget,Standard,1
3312,Budget,Standard,2
3556,Budget,Standard,1
3800,Budget,Standard,2
329,FreeLocal,Standard,2
841,FreeLocal,Standard,4
1301,FreeLocal,Standard,4
1353,FreeLocal,Standard,4
1865,FreeLocal,Standard,4
2618,FreeLocal,Standard,3
53,Budget,Standard,4
758,Budget,Standard,4
1270,Budget,Standard,3
1782,Budget,Standard,4
2153,Budget,Standard,1
2422,Budget,Standard,3
2666,Budget,Standard,3
2930,Budget,Standard,2
3174,Budget,Standard,1
3418,Budget,Standard,1
3662,Budget,Standard,3
389,Budget,Standard,2
901,Budget,Standard,3
1413,Budget,Standard,3
1925,Budget,Standard,2
2186,Budget,Standard,3
2455,Budget,Standard,3
3570,Budget,Standard,2
1286,Budget,Intnl_discount,3
1293,FreeLocal,Standard,3
2667,FreeLocal,Standard,2
2931,FreeLocal,Standard,2
472,Budget,Standard,1
984,Budget,Standard,1
1496,Budget,Standard,1
2008,Budget,Standard,1
63,Budget,Intnl_discount,1
575,Budget,Intnl_discount,2
1087,Budget,Intnl_discount,4
1599,Budget,Intnl_discount,1
3675,Budget,Intnl_discount,1
3686,Budget,Intnl_discount,2
3696,Budget,Intnl_discount,4
2181,Budget,Standard,2
3690,Budget,Standard,2
421,FreeLocal,Standard,4
933,FreeLocal,Standard,2
1445,FreeLocal,Standard,4
1957,FreeLocal,Standard,4
192,FreeLocal,Standard,3
704,FreeLocal,Standard,4
1216,FreeLocal,Standard,3
1728,FreeLocal,Standard,4
276,Budget,Intnl_discount,1
788,Budget,Intnl_discount,3
1300,Budget,Intnl_discount,4
1812,Budget,Intnl_discount,1
120,FreeLocal,Standard,2
632,FreeLocal,Standard,4
1320,FreeLocal,Standard,4
290,Budget,Intnl_discount,1
802,Budget,Intnl_discount,2
1314,Budget,Intnl_discount,3
1826,Budget,Intnl_discount,1
495,Budget,Intnl_discount,1
1007,Budget,Intnl_discount,1
1519,Budget,Intnl_discount,2
2031,Budget,Intnl_discount,2
2277,Budget,Intnl_discount,3
2546,Budget,Intnl_discount,4
2790,Budget,Intnl_discount,4
3054,Budget,Intnl_discount,3
3298,Budget,Intnl_discount,3
3542,Budget,Intnl_discount,4
3786,Budget,Intnl_discount,3
1677,Budget,Standard,2
2372,Budget,Standard,2
2616,Budget,Standard,2
90,FreeLocal,Intnl_discount,2
602,FreeLocal,Intnl_discount,2
1114,FreeLocal,Intnl_discount,1
1626,FreeLocal,Intnl_discount,1
476,Budget,Intnl_discount,1
988,Budget,Intnl_discount,1
1500,Budget,Intnl_discount,1
2012,Budget,Intnl_discount,1
2259,Budget,Intnl_discount,1
2528,Budget,Intnl_discount,1
2772,Budget,Intnl_discount,1
3036,Budget,Intnl_discount,1
3280,Budget,Intnl_discount,1
1479,Budget,Standard,2
1991,Budget,Standard,1
2247,Budget,Standard,4
2516,Budget,Standard,4
2760,Budget,Standard,4
3024,Budget,Standard,1
3268,Budget,Standard,2
3512,Budget,Standard,1
3756,Budget,Standard,4
469,FreeLocal,Standard,2
981,FreeLocal,Standard,3
1493,FreeLocal,Standard,2
2005,FreeLocal,Standard,3
154,FreeLocal,Intnl_discount,4
838,Budget,Standard,1
1178,FreeLocal,Intnl_discount,1
1597,Budget,Standard,1
239,Budget,Standard,3
751,Budget,Standard,2
1263,Budget,Standard,3
1775,Budget,Standard,1
2147,Budget,Standard,2
2416,Budget,Standard,2
2660,Budget,Standard,3
2924,Budget,Standard,4
3168,Budget,Standard,3
3412,Budget,Standard,2
3656,Budget,Standard,1
233,FreeLocal,Intnl_discount,2
385,Budget,Standard,1
1281,FreeLocal,Standard,4
2154,FreeLocal,Standard,4
2663,FreeLocal,Intnl_discount,4
2927,FreeLocal,Intnl_discount,2
3171,FreeLocal,Intnl_discount,1
3415,FreeLocal,Intnl_discount,2
3659,FreeLocal,Intnl_discount,4
438,Budget,Standard,4
950,Budget,Standard,3
1462,Budget,Standard,3
1974,Budget,Standard,4
2232,Budget,Standard,1
2501,Budget,Standard,1
2745,Budget,Standard,3
3009,Budget,Standard,3
3253,Budget,Standard,1
3497,Budget,Standard,2
3741,Budget,Standard,1
3703,Budget,Standard,3
3709,Budget,Standard,3
3717,Budget,Standard,4
3722,Budget,Standard,4
257,FreeLocal,Standard,3
853,Budget,Intnl_discount,3
1257,FreeLocal,Intnl_discount,1
1758,Budget,Standard,4
1783,FreeLocal,Standard,4
2917,FreeLocal,Intnl_discount,2
3175,FreeLocal,Standard,4
75,FreeLocal,Standard,3
587,FreeLocal,Standard,4
1099,FreeLocal,Standard,1
1611,FreeLocal,Standard,2
379,FreeLocal,Standard,2
3467,FreeLocal,Standard,3
3711,FreeLocal,Standard,2
463,Budget,Standard,2
975,Budget,Standard,3
1487,Budget,Standard,4
1999,Budget,Standard,3
224,FreeLocal,Standard,2
736,FreeLocal,Standard,2
1248,FreeLocal,Standard,1
1760,FreeLocal,Standard,4
97,FreeLocal,Standard,4
609,FreeLocal,Standard,4
361,FreeLocal,Standard,2
873,FreeLocal,Standard,2
1385,FreeLocal,Standard,4
1897,FreeLocal,Standard,4
291,Budget,Standard,3
803,Budget,Standard,3
1315,Budget,Standard,1
1827,Budget,Standard,4
504,Budget,Standard,3
1016,Budget,Standard,1
1528,Budget,Standard,1
2040,Budget,Standard,2
2285,Budget,Standard,3
2554,Budget,Standard,1
2798,Budget,Standard,3
3062,Budget,Standard,3
3306,Budget,Standard,4
3550,Budget,Standard,2
3794,Budget,Standard,3
1280,FreeLocal,Standard,2
1277,FreeLocal,Standard,4
1406,Budget,Standard,3
1918,Budget,Standard,1
1171,Budget,Standard,2
2377,Budget,Standard,2
2621,Budget,Standard,2
1357,Budget,Standard,4
1869,Budget,Standard,3
160,Budget,Standard,4
672,Budget,Standard,2
1184,Budget,Standard,3
1696,Budget,Standard,3
2114,Budget,Standard,2
2383,Budget,Standard,2
2627,Budget,Standard,1
2891,Budget,Standard,3
3135,Budget,Standard,2
1310,Budget,Standard,1
111,FreeLocal,Standard,2
623,FreeLocal,Standard,3
1135,FreeLocal,Standard,2
1647,FreeLocal,Standard,2
2085,FreeLocal,Standard,3
2329,FreeLocal,Standard,1
2354,FreeLocal,Standard,3
2598,FreeLocal,Standard,1
2862,FreeLocal,Standard,3
3106,FreeLocal,Standard,4
3350,FreeLocal,Standard,4
3594,FreeLocal,Standard,4
429,FreeLocal,Intnl_discount,2
941,FreeLocal,Intnl_discount,3
1453,FreeLocal,Intnl_discount,2
2814,Budget,Intnl_discount,4
2834,Budget,Intnl_discount,2
3078,Budget,Intnl_discount,4
3322,Budget,Intnl_discount,4
3566,Budget,Intnl_discount,3
2852,FreeLocal,Standard,4
304,FreeLocal,Intnl_discount,3
816,FreeLocal,Intnl_discount,2
1328,FreeLocal,Intnl_discount,2
1840,FreeLocal,Intnl_discount,2
2608,FreeLocal,Standard,2
180,FreeLocal,Standard,4
692,FreeLocal,Standard,3
1204,FreeLocal,Standard,3
1716,FreeLocal,Standard,3
2123,FreeLocal,Standard,3
3419,FreeLocal,Standard,1
80,Budget,Standard,2
592,Budget,Standard,2
1104,Budget,Standard,4
1616,Budget,Standard,2
222,Budget,Standard,1
759,FreeLocal,Standard,1
795,Budget,Standard,1
1408,Budget,Standard,3
2653,FreeLocal,Intnl_discount,2
242,FreeLocal,Intnl_discount,3
754,FreeLocal,Intnl_discount,1
1266,FreeLocal,Intnl_discount,3
1778,FreeLocal,Intnl_discount,4
2150,FreeLocal,Intnl_discount,1
2419,FreeLocal,Intnl_discount,4
360,FreeLocal,Intnl_discount,2
872,FreeLocal,Intnl_discount,1
1384,FreeLocal,Intnl_discount,4
1896,FreeLocal,Intnl_discount,1
302,FreeLocal,Intnl_discount,2
814,FreeLocal,Intnl_discount,3
1326,FreeLocal,Intnl_discount,3
1838,FreeLocal,Intnl_discount,2
52,Budget,Standard,3
564,Budget,Standard,3
1076,Budget,Standard,4
1588,Budget,Standard,4
3672,Budget,Standard,3
3680,Budget,Standard,3
3688,Budget,Standard,4
3701,Budget,Standard,4
891,FreeLocal,Standard,1
1403,FreeLocal,Standard,4
1915,FreeLocal,Standard,1
2856,FreeLocal,Intnl_discount,4
666,FreeLocal,Intnl_discount,4
1690,FreeLocal,Intnl_discount,1
1862,Budget,Standard,3
405,FreeLocal,Standard,2
917,FreeLocal,Standard,1
1429,FreeLocal,Standard,4
1941,FreeLocal,Standard,1
2202,FreeLocal,Standard,1
2471,FreeLocal,Standard,4
2715,FreeLocal,Standard,4
2979,FreeLocal,Standard,2
3223,FreeLocal,Standard,1
350,Budget,Standard,1
862,Budget,Standard,3
1374,Budget,Standard,1
1886,Budget,Standard,2
215,FreeLocal,Intnl_discount,2
1239,FreeLocal,Intnl_discount,2
1751,FreeLocal,Intnl_discount,2
745,FreeLocal,Intnl_discount,2
769,FreeLocal,Standard,1
1365,Budget,Intnl_discount,3
2423,FreeLocal,Standard,1
3663,FreeLocal,Standard,4
317,FreeLocal,Standard,4
829,FreeLocal,Standard,1
1341,FreeLocal,Standard,1
1853,FreeLocal,Standard,1
1324,FreeLocal,Standard,3
497,Budget,Intnl_discount,1
1009,Budget,Intnl_discount,2
1521,Budget,Intnl_discount,2
2033,Budget,Intnl_discount,2
2279,Budget,Intnl_discount,3
2548,Budget,Intnl_discount,1
2792,Budget,Intnl_discount,4
3056,Budget,Intnl_discount,3
3300,Budget,Intnl_discount,2
3544,Budget,Intnl_discount,2
3788,Budget,Intnl_discount,2
1325,FreeLocal,Standard,2
78,FreeLocal,Intnl_discount,4
382,Budget,Standard,1
894,Budget,Standard,2
3379,Budget,Standard,1
3623,Budget,Standard,3
477,Budget,Intnl_discount,3
989,Budget,Intnl_discount,2
1501,Budget,Intnl_discount,2
2013,Budget,Intnl_discount,2
2260,Budget,Intnl_discount,4
2529,Budget,Intnl_discount,1
2773,Budget,Intnl_discount,3
3037,Budget,Intnl_discount,4
3281,Budget,Intnl_discount,1
3525,Budget,Intnl_discount,1
3769,Budget,Intnl_discount,2
286,Budget,Standard,4
333,Budget,Standard,2
846,FreeLocal,Standard,2
1965,FreeLocal,Intnl_discount,3
2223,FreeLocal,Intnl_discount,4
2492,FreeLocal,Intnl_discount,4
2736,FreeLocal,Intnl_discount,3
3000,FreeLocal,Intnl_discount,1
3244,FreeLocal,Intnl_discount,4
3488,FreeLocal,Intnl_discount,1
3732,FreeLocal,Intnl_discount,4
18,Budget,Intnl_discount,1
530,Budget,Intnl_discount,2
1042,Budget,Intnl_discount,1
1554,Budget,Intnl_discount,2
2057,Budget,Intnl_discount,2
2301,Budget,Intnl_discount,4
2570,Budget,Intnl_discount,1
2392,FreeLocal,Standard,1
2636,FreeLocal,Standard,4
2900,FreeLocal,Standard,1
3144,FreeLocal,Standard,4
3388,FreeLocal,Standard,3
3632,FreeLocal,Standard,4
161,FreeLocal,Standard,2
673,FreeLocal,Standard,4
1185,FreeLocal,Standard,3
1697,FreeLocal,Standard,3
436,Budget,Intnl_discount,2
948,Budget,Intnl_discount,3
1460,Budget,Intnl_discount,3
1972,Budget,Intnl_discount,3
2230,Budget,Intnl_discount,4
2499,Budget,Intnl_discount,3
2743,Budget,Intnl_discount,4
3007,Budget,Intnl_discount,2
3251,Budget,Intnl_discount,3
3495,Budget,Intnl_discount,2
3739,Budget,Intnl_discount,2
372,FreeLocal,Standard,2
884,FreeLocal,Standard,2
1396,FreeLocal,Standard,3
1908,FreeLocal,Standard,2
280,Budget,Standard,1
792,Budget,Standard,4
1304,Budget,Standard,2
1816,Budget,Standard,1
209,Budget,Intnl_discount,4
721,Budget,Intnl_discount,1
1233,Budget,Intnl_discount,3
1468,Budget,Intnl_discount,2
1980,Budget,Intnl_discount,1
2238,Budget,Intnl_discount,2
2507,Budget,Intnl_discount,3
2751,Budget,Intnl_discount,3
3015,Budget,Intnl_discount,4
3259,Budget,Intnl_discount,3
3503,Budget,Intnl_discount,2
3747,Budget,Intnl_discount,1
470,FreeLocal,Standard,1
982,FreeLocal,Standard,1
1494,FreeLocal,Standard,1
2006,FreeLocal,Standard,1
322,FreeLocal,Intnl_discount,3
845,Budget,Standard,3
1246,Budget,Standard,4
3724,Budget,Standard,2
201,FreeLocal,Standard,4
713,FreeLocal,Standard,3
1225,FreeLocal,Standard,1
1737,FreeLocal,Standard,2
35,FreeLocal,Standard,4
547,FreeLocal,Standard,4
1059,FreeLocal,Standard,3
1571,FreeLocal,Standard,4
2620,FreeLocal,Standard,1
3821,FreeLocal,Standard,4
288,Budget,Intnl_discount,2
800,Budget,Intnl_discount,3
1312,Budget,Intnl_discount,3
1824,Budget,Intnl_discount,2
283,Budget,Standard,3
2944,FreeLocal,Standard,1
3188,FreeLocal,Standard,4
3432,FreeLocal,Standard,3
3676,FreeLocal,Standard,2
467,FreeLocal,Standard,2
979,FreeLocal,Standard,2
1491,FreeLocal,Standard,2
2003,FreeLocal,Standard,2
2255,FreeLocal,Standard,2
88,FreeLocal,Standard,4
1112,FreeLocal,Standard,4
1335,FreeLocal,Standard,2
561,FreeLocal,Standard,4
1073,FreeLocal,Standard,4
346,FreeLocal,Standard,1
858,FreeLocal,Standard,3
3694,FreeLocal,Standard,2
130,Budget,Standard,4
363,Budget,Standard,4
875,Budget,Standard,1
1387,Budget,Standard,1
1899,Budget,Standard,2
73,FreeLocal,Intnl_discount,4
585,FreeLocal,Intnl_discount,3
1097,FreeLocal,Intnl_discount,3
1609,FreeLocal,Intnl_discount,3
218,FreeLocal,Intnl_discount,3
338,Budget,Standard,4
384,Budget,Standard,2
730,FreeLocal,Intnl_discount,4
737,Budget,Standard,2
897,Budget,Standard,3
2602,FreeLocal,Intnl_discount,1
2866,FreeLocal,Intnl_discount,4
54,Budget,Standard,2
566,Budget,Standard,1
1078,Budget,Standard,1
1590,Budget,Standard,1
3673,Budget,Standard,2
3681,Budget,Standard,1
3689,Budget,Standard,1
3702,Budget,Standard,1
3705,Budget,Standard,2
3712,Budget,Standard,1
3718,Budget,Standard,1
3723,Budget,Standard,1
468,FreeLocal,Standard,2
980,FreeLocal,Standard,2
3469,FreeLocal,Intnl_discount,3
3713,FreeLocal,Intnl_discount,3
474,FreeLocal,Intnl_discount,1
986,FreeLocal,Intnl_discount,2
1498,FreeLocal,Intnl_discount,2
2010,FreeLocal,Intnl_discount,1
2257,FreeLocal,Intnl_discount,1
2526,FreeLocal,Intnl_discount,2
2770,FreeLocal,Intnl_discount,2
3034,FreeLocal,Intnl_discount,2
3278,FreeLocal,Intnl_discount,1
3522,FreeLocal,Intnl_discount,2
3766,FreeLocal,Intnl_discount,1
241,FreeLocal,Intnl_discount,2
753,FreeLocal,Intnl_discount,1
207,FreeLocal,Standard,2
719,FreeLocal,Standard,2
1231,FreeLocal,Standard,1
1743,FreeLocal,Standard,3
2136,FreeLocal,Standard,1
2405,FreeLocal,Standard,1
2649,FreeLocal,Standard,1
2913,FreeLocal,Standard,2
3157,FreeLocal,Standard,4
3401,FreeLocal,Standard,2
3645,FreeLocal,Standard,3
261,Budget,Standard,3
773,Budget,Standard,4
1285,Budget,Standard,3
1797,Budget,Standard,1
263,Budget,Standard,3
1745,Budget,Intnl_discount,3
225,Budget,Standard,4
247,FreeLocal,Standard,4
734,Budget,Standard,3
850,Budget,Standard,2
1242,FreeLocal,Intnl_discount,4
1307,Budget,Standard,1
1409,Budget,Standard,2
2409,FreeLocal,Intnl_discount,2
2658,FreeLocal,Intnl_discount,2
3649,FreeLocal,Intnl_discount,3
85,FreeLocal,Intnl_discount,4
95,Budget,Intnl_discount,2
607,Budget,Intnl_discount,3
1119,Budget,Intnl_discount,3
1631,Budget,Intnl_discount,2
1346,FreeLocal,Intnl_discount,2
1350,Budget,Standard,2
1769,FreeLocal,Intnl_discount,4
3166,FreeLocal,Intnl_discount,1
857,Budget,Standard,2
1369,Budget,Standard,2
418,Budget,Standard,3
930,Budget,Standard,2
1442,Budget,Standard,4
1954,Budget,Standard,2
2215,Budget,Standard,3
2484,Budget,Standard,2
2728,Budget,Standard,3
2992,Budget,Standard,1
3236,Budget,Standard,4
3480,Budget,Standard,4
331,Budget,Intnl_discount,3
798,Budget,Standard,1
896,Budget,Standard,3
1271,FreeLocal,Standard,1
1355,Budget,Intnl_discount,2
1358,FreeLocal,Standard,4
1822,Budget,Standard,1
1870,FreeLocal,Standard,3
2922,FreeLocal,Intnl_discount,1
312,FreeLocal,Standard,4
824,FreeLocal,Standard,3
1336,FreeLocal,Standard,4
1848,FreeLocal,Standard,4
2167,FreeLocal,Standard,2
2436,FreeLocal,Standard,3
2680,FreeLocal,Standard,2
1370,FreeLocal,Standard,2
1882,FreeLocal,Standard,3
272,FreeLocal,Intnl_discount,4
784,FreeLocal,Intnl_discount,2
1296,FreeLocal,Intnl_discount,2
1808,FreeLocal,Intnl_discount,4
388,FreeLocal,Standard,2
900,FreeLocal,Standard,1
1412,FreeLocal,Standard,2
1924,FreeLocal,Standard,3
2185,FreeLocal,Standard,4
2454,FreeLocal,Standard,1
2698,FreeLocal,Standard,1
2962,FreeLocal,Standard,3
3206,FreeLocal,Standard,2
3450,FreeLocal,Standard,4
1249,Budget,Standard,3
1362,Budget,Standard,1
1754,FreeLocal,Intnl_discount,3
2140,FreeLocal,Intnl_discount,1
2145,FreeLocal,Intnl_discount,1
2414,FreeLocal,Intnl_discount,1
3161,FreeLocal,Intnl_discount,1
3405,FreeLocal,Intnl_discount,3
3410,FreeLocal,Intnl_discount,3
3654,FreeLocal,Intnl_discount,4
37,Budget,Standard,4
549,Budget,Standard,4
1061,Budget,Standard,4
1573,Budget,Standard,4
2623,Budget,Standard,2
3823,Budget,Standard,4
1492,FreeLocal,Standard,2
2004,FreeLocal,Standard,2
2256,FreeLocal,Standard,2
81,FreeLocal,Standard,4
593,FreeLocal,Standard,4
1105,FreeLocal,Standard,4
1617,FreeLocal,Standard,4
407,FreeLocal,Intnl_discount,3
919,FreeLocal,Intnl_discount,3
1431,FreeLocal,Intnl_discount,2
1943,FreeLocal,Intnl_discount,1
2204,FreeLocal,Intnl_discount,1
2473,FreeLocal,Intnl_discount,1
2717,FreeLocal,Intnl_discount,3
2981,FreeLocal,Intnl_discount,1
3225,FreeLocal,Intnl_discount,3
1265,FreeLocal,Intnl_discount,3
1777,FreeLocal,Intnl_discount,4
2149,FreeLocal,Intnl_discount,1
2418,FreeLocal,Intnl_discount,1
2662,FreeLocal,Intnl_discount,3
2926,FreeLocal,Intnl_discount,3
3170,FreeLocal,Intnl_discount,1
3414,FreeLocal,Intnl_discount,4
3658,FreeLocal,Intnl_discount,1
265,Budget,Intnl_discount,4
777,Budget,Intnl_discount,2
1289,Budget,Intnl_discount,4
1801,Budget,Intnl_discount,1
1298,Budget,Standard,4
341,Budget,Intnl_discount,2
775,Budget,Standard,2
1287,Budget,Standard,4
1799,Budget,Standard,4
206,Budget,Standard,1
718,Budget,Standard,2
1230,Budget,Standard,4
1742,Budget,Standard,2
2135,Budget,Standard,2
2404,Budget,Standard,3
2648,Budget,Standard,2
2912,Budget,Standard,1
3156,Budget,Standard,3
3400,Budget,Standard,4
3644,Budget,Standard,1
426,Budget,Standard,3
938,Budget,Standard,2
1450,Budget,Standard,3
1962,Budget,Standard,3
2220,Budget,Standard,3
2489,Budget,Standard,1
2733,Budget,Standard,2
2997,Budget,Standard,4
3241,Budget,Standard,4
3485,Budget,Standard,2
3729,Budget,Standard,3
1327,FreeLocal,Standard,2
428,Budget,Intnl_discount,2
940,Budget,Intnl_discount,4
1452,Budget,Intnl_discount,3
1964,Budget,Intnl_discount,1
2222,Budget,Intnl_discount,3
2491,Budget,Intnl_discount,3
3577,FreeLocal,Standard,3
270,FreeLocal,Intnl_discount,4
782,FreeLocal,Intnl_discount,4
1294,FreeLocal,Intnl_discount,4
1806,FreeLocal,Intnl_discount,4
2429,FreeLocal,Intnl_discount,4
2673,FreeLocal,Intnl_discount,4
2937,FreeLocal,Intnl_discount,4
3425,FreeLocal,Intnl_discount,4
471,Budget,Intnl_discount,3
983,Budget,Intnl_discount,4
1495,Budget,Intnl_discount,2
2007,Budget,Intnl_discount,2
450,FreeLocal,Standard,4
962,FreeLocal,Standard,1
3066,FreeLocal,Intnl_discount,2
3310,FreeLocal,Intnl_discount,2
3554,FreeLocal,Intnl_discount,4
3798,FreeLocal,Intnl_discount,2
509,FreeLocal,Standard,2
1021,FreeLocal,Standard,4
1533,FreeLocal,Standard,2
2045,FreeLocal,Standard,1
2290,FreeLocal,Standard,3
2559,FreeLocal,Standard,4
2803,FreeLocal,Standard,2
3067,FreeLocal,Standard,2
3311,FreeLocal,Standard,4
3555,FreeLocal,Standard,1
3799,FreeLocal,Standard,1
148,FreeLocal,Standard,3
1937,Budget,Standard,1
2198,Budget,Standard,4
2467,Budget,Standard,3
2711,Budget,Standard,1
2975,Budget,Standard,2
3219,Budget,Standard,2
3463,Budget,Standard,2
3707,Budget,Standard,1
354,Budget,Standard,3
866,Budget,Standard,4
1378,Budget,Standard,2
1890,Budget,Standard,1
464,Budget,Intnl_discount,2
976,Budget,Intnl_discount,2
1488,Budget,Intnl_discount,2
2000,Budget,Intnl_discount,2
109,Budget,Standard,4
