ID,LongDistance,International,Local,Dropped,Usage
2617,6.11,0.00,58.08,0,64.20
2881,6.11,0.00,58.08,0,64.20
3125,6.11,0.00,58.08,0,64.20
3369,6.11,0.00,58.08,0,64.20
3613,6.11,0.00,58.08,0,64.20
205,27.99,5.32,16.27,0,49.60
717,27.99,5.32,16.27,0,49.60
1229,27.99,5.32,16.27,0,49.60
1741,27.99,5.32,16.27,0,49.60
114,27.97,0.00,58.09,0,86.06
626,27.97,0.00,58.09,0,86.06
1138,27.97,0.00,58.09,0,86.06
1650,27.97,0.00,58.09,0,86.06
2087,27.97,0.00,58.09,0,86.06
2331,27.97,0.00,58.09,0,86.06
2356,27.97,0.00,58.09,0,86.06
1256,5.83,8.32,63.28,0,77.44
1768,5.83,8.32,63.28,0,77.44
2144,5.83,8.32,63.28,0,77.44
2413,5.83,8.32,63.28,0,77.44
2657,5.83,8.32,63.28,0,77.44
2921,5.83,8.32,63.28,0,77.44
3165,5.83,8.32,63.28,0,77.44
3409,5.83,8.32,63.28,0,77.44
3653,5.83,8.32,63.28,0,77.44
213,21.32,0.00,35.85,0,57.17
725,21.32,0.00,35.85,0,57.17
1237,21.32,0.00,35.85,0,57.17
1749,21.32,0.00,35.85,0,57.17
408,2.40,0.00,50.50,0,52.91
920,2.40,0.00,50.50,0,52.91
1432,2.40,0.00,50.50,0,52.91
1108,16.80,0.00,56.09,0,72.89
1620,16.80,0.00,56.09,0,72.89
441,27.00,0.00,154.77,0,168.28
1465,59.00,0.00,154.77,0,168.28
1977,45.00,0.00,154.77,0,168.28
2234,59.00,0.00,26.78,0,48.08
2503,25.77,0.00,26.78,0,48.08
2738,45.00,0.00,262.91,0,265.78
3002,42.00,0.00,262.91,0,265.78
3013,45.00,0.00,61.44,0,65.79
1318,19.77,0.00,105.28,0,125.05
443,33.00,0.00,35.73,0,41.78
886,25.77,0.00,8.84,0,34.61
281,29.18,0.00,116.57,3,145.75
793,29.18,0.00,116.57,3,145.75
1305,29.18,0.00,116.57,3,145.75
987,21.41,0.00,85.96,0,107.38
1499,21.41,0.00,85.96,0,107.38
2011,21.41,0.00,85.96,0,107.38
2258,21.41,0.00,85.96,0,107.38
2527,21.41,0.00,85.96,0,107.38
2771,21.41,0.00,85.96,0,107.38
3035,21.41,0.00,85.96,0,107.38
3279,21.41,0.00,85.96,0,107.38
3523,21.41,0.00,85.96,0,107.38
3767,21.41,0.00,85.96,0,107.38
377,0.00,0.00,3.36,1,3.36
889,0.00,0.00,3.36,1,3.36
1401,0.00,0.00,3.36,1,3.36
1913,0.00,0.00,3.36,1,3.36
394,8.65,9.22,77.00,0,94.88
906,8.65,9.22,77.00,0,94.88
1418,8.65,9.22,77.00,0,94.88
1930,8.65,9.22,77.00,0,94.88
2191,8.65,9.22,77.00,0,94.88
2460,8.65,9.22,77.00,0,94.88
2704,8.65,9.22,77.00,0,94.88
2968,8.65,9.22,77.00,0,94.88
3212,8.65,9.22,77.00,0,94.88
3456,8.65,9.22,77.00,0,94.88
3700,8.65,9.22,77.00,0,94.88
513,23.56,0.00,206.08,0,229.64
1846,22.96,8.28,75.27,0,106.53
2239,29.00,2.22,38.18,0,62.95
2827,23.56,0.00,206.08,0,229.64
1863,7.50,8.06,71.55,0,87.12
2685,7.50,8.06,71.55,0,87.12
1,23.56,0.00,206.08,0,229.64
601,11.64,0.00,74.97,0,86.61
1113,11.64,0.00,74.97,0,86.61
1625,11.64,0.00,74.97,0,86.61
2613,11.64,0.00,74.97,0,86.61
96,22.86,8.32,16.48,0,47.66
608,22.86,8.32,16.48,0,47.66
1120,22.86,8.32,16.48,0,47.66
1632,22.86,8.32,16.48,0,47.66
1299,11.55,0.00,48.18,0,59.73
1979,28.00,0.00,35.73,0,41.78
2505,59.00,0.00,61.44,0,65.79
74,28.82,4.74,13.53,0,47.10
586,28.82,4.74,13.53,0,47.10
1098,28.82,4.74,13.53,0,47.10
1610,28.82,4.74,13.53,0,47.10
255,22.87,0.28,103.52,1,126.68
954,26.00,0.00,61.44,0,65.79
956,33.00,0.00,9.51,0,23.52
957,37.00,2.22,38.18,0,62.95
958,28.45,0.00,106.30,0,134.75
1447,30.00,0.00,160.42,0,176.61
1455,37.00,0.00,262.91,0,265.78
1463,32.00,0.00,99.73,0,108.30
309,26.01,0.00,108.44,0,134.45
1025,23.56,0.00,206.08,0,229.64
2494,28.00,0.00,262.91,0,265.78
3071,23.56,0.00,206.08,0,229.64
1545,2.50,0.00,28.95,0,31.45
3806,2.50,0.00,28.95,0,31.45
460,6.78,0.00,132.65,0,139.44
972,6.78,0.00,132.65,0,139.44
1484,6.78,0.00,132.65,0,139.44
583,20.45,0.00,39.33,0,59.78
1095,20.45,0.00,39.33,0,59.78
1607,20.45,0.00,39.33,0,59.78
2073,20.45,0.00,39.33,0,59.78
2317,20.45,0.00,39.33,0,59.78
2586,20.45,0.00,39.33,0,59.78
2850,20.45,0.00,39.33,0,59.78
3094,20.45,0.00,39.33,0,59.78
3338,20.45,0.00,39.33,0,59.78
3582,20.45,0.00,39.33,0,59.78
133,20.59,1.97,112.40,0,134.97
645,20.59,1.97,112.40,0,134.97
1157,20.59,1.97,112.40,0,134.97
1669,20.59,1.97,112.40,0,134.97
498,13.47,0.00,40.23,0,53.70
1010,13.47,0.00,40.23,0,53.70
1842,29.67,8.76,99.94,0,138.37
104,29.44,9.42,104.64,0,143.50
616,29.44,9.42,104.64,0,143.50
1128,29.44,9.42,104.64,0,143.50
1640,29.44,9.42,104.64,0,143.50
2078,29.44,9.42,104.64,0,143.50
2322,29.44,9.42,104.64,0,143.50
2347,29.44,9.42,104.64,0,143.50
2591,29.44,9.42,104.64,0,143.50
2855,29.44,9.42,104.64,0,143.50
3099,29.44,9.42,104.64,0,143.50
3343,29.44,9.42,104.64,0,143.50
3587,29.44,9.42,104.64,0,143.50
2599,29.28,0.00,40.38,0,69.67
2863,29.28,0.00,40.38,0,69.67
62,0.00,0.00,2.97,0,2.97
574,0.00,0.00,2.97,0,2.97
358,2.54,0.00,164.76,0,167.31
870,2.54,0.00,164.76,0,167.31
1382,2.54,0.00,164.76,0,167.31
1894,2.54,0.00,164.76,0,167.31
771,4.98,7.69,258.29,0,270.97
1283,4.98,7.69,258.29,0,270.97
2159,4.98,7.69,258.29,0,270.97
2428,4.98,7.69,258.29,0,270.97
2672,4.98,7.69,258.29,0,270.97
2936,4.98,7.69,258.29,0,270.97
3180,4.98,7.69,258.29,0,270.97
3424,4.98,7.69,258.29,0,270.97
3668,4.98,7.69,258.29,0,270.97
249,17.48,0.00,39.62,0,57.11
761,17.48,0.00,39.62,0,57.11
1273,17.48,0.00,39.62,0,57.11
1560,17.44,4.94,49.92,1,72.31
2063,17.44,4.94,49.92,1,72.31
2307,17.44,4.94,49.92,1,72.31
2576,17.44,4.94,49.92,1,72.31
2820,17.44,4.94,49.92,1,72.31
2840,17.44,4.94,49.92,1,72.31
3084,17.44,4.94,49.92,1,72.31
3328,17.44,4.94,49.92,1,72.31
3572,17.44,4.94,49.92,1,72.31
203,23.28,0.00,168.03,0,191.32
715,23.28,0.00,168.03,0,191.32
1227,23.28,0.00,168.03,0,191.32
1739,23.28,0.00,168.03,0,191.32
343,6.69,0.00,43.60,0,50.29
855,6.69,0.00,43.60,0,50.29
1367,6.69,0.00,43.60,0,50.29
936,2.84,0.00,24.44,0,27.28
1448,2.84,0.00,24.44,0,27.28
1960,2.84,0.00,24.44,0,27.28
2218,2.84,0.00,24.44,0,27.28
2487,2.84,0.00,24.44,0,27.28
2731,2.84,0.00,24.44,0,27.28
2995,2.84,0.00,24.44,0,27.28
3239,2.84,0.00,24.44,0,27.28
3483,2.84,0.00,24.44,0,27.28
3727,2.84,0.00,24.44,0,27.28
178,27.42,0.00,23.72,0,51.14
690,27.42,0.00,23.72,0,51.14
1202,27.42,0.00,23.72,0,51.14
1714,27.42,0.00,23.72,0,51.14
2122,27.42,0.00,23.72,0,51.14
2391,27.42,0.00,23.72,0,51.14
1334,22.96,8.28,75.27,0,106.53
2225,39.00,0.00,262.91,0,265.78
2807,23.56,0.00,206.08,0,229.64
3012,29.00,0.00,154.77,0,168.28
422,0.00,0.00,0.97,0,0.97
934,0.00,0.00,0.97,0,0.97
1446,0.00,0.00,0.97,0,0.97
1958,0.00,0.00,0.97,0,0.97
2216,0.00,0.00,0.97,0,0.97
2485,0.00,0.00,0.97,0,0.97
2729,0.00,0.00,0.97,0,0.97
2993,0.00,0.00,0.97,0,0.97
3237,0.00,0.00,0.97,0,0.97
3481,0.00,0.00,0.97,0,0.97
3725,0.00,0.00,0.97,0,0.97
89,11.64,0.00,74.97,0,86.61
767,22.87,0.28,103.52,1,126.68
1279,22.87,0.28,103.52,1,126.68
1791,22.87,0.28,103.52,1,126.68
2158,22.87,0.28,103.52,1,126.68
2427,22.87,0.28,103.52,1,126.68
2671,22.87,0.28,103.52,1,126.68
2935,22.87,0.28,103.52,1,126.68
3179,22.87,0.28,103.52,1,126.68
3423,22.87,0.28,103.52,1,126.68
3667,22.87,0.28,103.52,1,126.68
442,26.00,0.00,61.44,0,65.79
446,28.45,0.00,106.30,0,134.75
943,30.00,0.00,262.91,0,265.78
951,40.00,0.00,99.73,0,108.30
952,26.00,0.00,26.78,0,48.08
953,27.00,0.00,154.77,0,168.28
1996,6.78,0.00,132.65,0,139.44
955,33.00,0.00,35.73,0,41.78
1333,26.01,0.00,108.44,0,134.45
1466,43.00,0.00,61.44,0,65.79
1469,59.00,2.22,38.18,0,62.95
1537,23.56,0.00,206.08,0,229.64
1981,25.77,2.22,38.18,0,62.95
2235,43.00,0.00,154.77,0,168.28
2237,45.00,0.00,35.73,0,41.78
2504,39.00,0.00,154.77,0,168.28
2506,43.00,0.00,35.73,0,41.78
2747,33.00,0.00,26.78,0,48.08
2749,25.77,0.00,61.44,0,65.79
3014,33.00,0.00,35.73,0,41.78
3315,23.56,0.00,206.08,0,229.64
71,20.45,0.00,39.33,0,59.78
1522,13.47,0.00,40.23,0,53.70
2034,13.47,0.00,40.23,0,53.70
2280,13.47,0.00,40.23,0,53.70
2549,13.47,0.00,40.23,0,53.70
2793,13.47,0.00,40.23,0,53.70
3057,13.47,0.00,40.23,0,53.70
3301,13.47,0.00,40.23,0,53.70
3545,13.47,0.00,40.23,0,53.70
3789,13.47,0.00,40.23,0,53.70
1467,39.00,0.00,35.73,0,41.78
2236,42.00,0.00,61.44,0,65.79
2748,28.00,0.00,154.77,0,168.28
3016,28.00,2.22,38.18,0,62.95
306,29.67,8.76,99.94,0,138.37
818,29.67,8.76,99.94,0,138.37
1330,29.67,8.76,99.94,0,138.37
1086,0.00,0.00,2.97,0,2.97
1598,0.00,0.00,2.97,0,2.97
92,24.70,0.00,73.04,0,97.74
604,24.70,0.00,73.04,0,97.74
1116,24.70,0.00,73.04,0,97.74
1628,24.70,0.00,73.04,0,97.74
3679,24.70,0.00,73.04,0,97.74
3687,24.70,0.00,73.04,0,97.74
3699,24.70,0.00,73.04,0,97.74
3708,24.70,0.00,73.04,0,97.74
3716,24.70,0.00,73.04,0,97.74
3721,24.70,0.00,73.04,0,97.74
1079,12.53,0.00,311.29,0,323.82
1591,12.53,0.00,311.29,0,323.82
2609,17.06,0.00,41.71,2,58.78
1275,18.96,4.62,26.01,0,49.60
1785,17.48,0.00,39.62,0,57.11
2155,17.48,0.00,39.62,0,57.11
2424,17.48,0.00,39.62,0,57.11
2668,17.48,0.00,39.62,0,57.11
2932,17.48,0.00,39.62,0,57.11
3176,17.48,0.00,39.62,0,57.11
3420,17.48,0.00,39.62,0,57.11
3664,17.48,0.00,39.62,0,57.11
138,2.00,1.17,12.48,0,13.82
650,2.00,1.17,12.48,0,13.82
1162,2.00,1.17,12.48,0,13.82
1674,7.00,1.17,12.48,0,13.82
2101,0.00,1.17,12.48,0,13.82
24,17.44,4.94,49.92,1,72.31
536,17.44,4.94,49.92,1,72.31
1048,17.44,4.94,49.92,1,72.31
1879,6.69,0.00,43.60,0,50.29
499,23.50,0.00,10.74,0,34.25
1011,23.50,0.00,10.74,0,34.25
1523,23.50,0.00,10.74,0,34.25
2035,23.50,0.00,10.74,0,34.25
2281,23.50,0.00,10.74,0,34.25
2550,23.50,0.00,10.74,0,34.25
2794,23.50,0.00,10.74,0,34.25
3058,23.50,0.00,10.74,0,34.25
3302,23.50,0.00,10.74,0,34.25
3546,23.50,0.00,10.74,0,34.25
3790,23.50,0.00,10.74,0,34.25
2853,17.13,0.00,12.33,0,29.46
1321,29.94,0.00,48.60,0,78.54
424,2.84,0.00,24.44,0,27.28
2635,27.42,0.00,23.72,0,51.14
2899,27.42,0.00,23.72,0,51.14
3143,27.42,0.00,23.72,0,51.14
3387,27.42,0.00,23.72,0,51.14
3631,27.42,0.00,23.72,0,51.14
234,16.60,0.00,113.31,1,129.91
746,16.60,0.00,113.31,1,129.91
1258,16.60,0.00,113.31,1,129.91
1770,16.60,0.00,113.31,1,129.91
320,20.45,2.07,90.19,0,112.72
832,20.45,2.07,90.19,0,112.72
1344,20.45,2.07,90.19,0,112.72
1856,20.45,2.07,90.19,0,112.72
2857,11.62,0.00,16.76,0,28.38
14,5.03,0.00,23.11,0,28.14
526,5.03,0.00,23.11,0,28.14
1038,5.03,0.00,23.11,0,28.14
1550,5.03,0.00,23.11,0,28.14
3811,5.03,0.00,23.11,0,28.14
1292,10.81,0.00,13.05,0,23.87
2858,10.10,9.69,9.81,0,29.62
260,25.79,0.00,125.52,2,151.32
772,25.79,0.00,125.52,2,151.32
1284,25.79,0.00,125.52,2,151.32
1796,25.79,0.00,125.52,2,151.32
17,12.45,0.00,46.42,4,58.87
529,12.45,0.00,46.42,4,58.87
1041,12.45,0.00,46.42,4,58.87
1553,12.45,0.00,46.42,4,58.87
2056,12.45,0.00,46.42,4,58.87
2300,12.45,0.00,46.42,4,58.87
2569,12.45,0.00,46.42,4,58.87
3538,0.49,0.00,15.20,0,15.69
3782,0.49,0.00,15.20,0,15.69
181,16.01,0.00,10.35,0,26.37
693,16.01,0.00,10.35,0,26.37
1205,16.01,0.00,10.35,0,26.37
1717,16.01,0.00,10.35,0,26.37
2124,16.01,0.00,10.35,0,26.37
2393,16.01,0.00,10.35,0,26.37
2637,16.01,0.00,10.35,0,26.37
2901,16.01,0.00,10.35,0,26.37
3145,16.01,0.00,10.35,0,26.37
3389,16.01,0.00,10.35,0,26.37
3633,16.01,0.00,10.35,0,26.37
510,8.09,0.00,13.74,0,21.83
1022,8.09,0.00,13.74,0,21.83
565,16.79,0.00,81.30,0,98.10
1077,16.79,0.00,81.30,0,98.10
1589,16.79,0.00,81.30,0,98.10
1323,27.05,1.98,78.37,1,107.41
190,10.36,0.00,57.25,0,67.61
702,10.36,0.00,57.25,0,67.61
1214,10.36,0.00,57.25,0,67.61
1726,10.36,0.00,57.25,0,67.61
2131,10.36,0.00,57.25,0,67.61
2400,10.36,0.00,57.25,0,67.61
2644,10.36,0.00,57.25,0,67.61
2908,10.36,0.00,57.25,0,67.61
3152,10.36,0.00,57.25,0,67.61
3396,10.36,0.00,57.25,0,67.61
3640,10.36,0.00,57.25,0,67.61
246,25.18,0.00,252.53,1,277.72
2699,17.01,0.00,27.29,0,44.30
2963,17.01,0.00,27.29,0,44.30
3207,17.01,0.00,27.29,0,44.30
3451,17.01,0.00,27.29,0,44.30
3695,17.01,0.00,27.29,0,44.30
22,9.38,0.00,38.96,0,48.35
534,9.38,0.00,38.96,0,48.35
1046,9.38,0.00,38.96,0,48.35
1558,9.38,0.00,38.96,0,48.35
2061,9.38,0.00,38.96,0,48.35
2305,9.38,0.00,38.96,0,48.35
2574,9.38,0.00,38.96,0,48.35
2818,9.38,0.00,38.96,0,48.35
2838,9.38,0.00,38.96,0,48.35
3082,9.38,0.00,38.96,0,48.35
3326,9.38,0.00,38.96,0,48.35
3706,12.37,0.00,163.41,0,175.78
3715,12.37,0.00,163.41,0,200.50
3719,12.37,0.00,163.41,0,134.67
3728,12.37,0.00,163.41,0,175.78
313,21.94,0.00,256.70,0,278.65
825,21.94,0.00,256.70,0,278.65
1337,21.94,0.00,256.70,0,278.65
1849,21.94,0.00,256.70,0,278.65
2168,21.94,0.00,256.70,0,278.65
2437,21.94,0.00,256.70,0,278.65
2681,21.94,0.00,256.70,0,278.65
2945,21.94,0.00,256.70,0,278.65
3189,21.94,0.00,256.70,0,278.65
3433,21.94,0.00,256.70,0,278.65
3677,21.94,0.00,256.70,0,278.65
365,1.71,0.00,116.14,0,117.85
1144,29.86,0.00,52.22,0,82.08
1656,29.86,0.00,52.22,0,82.08
2093,29.86,0.00,52.22,0,82.08
2337,29.86,0.00,52.22,0,82.08
2362,29.86,0.00,52.22,0,82.08
2606,29.86,0.00,52.22,0,82.08
2870,29.86,0.00,52.22,0,82.08
3114,29.86,0.00,52.22,0,82.08
3358,29.86,0.00,52.22,0,82.08
3602,29.86,0.00,52.22,0,82.08
466,8.00,0.00,6.81,0,33.44
978,2.00,0.00,6.81,0,33.44
1490,2.00,0.00,6.81,0,33.44
2002,9.00,0.00,6.81,0,33.44
2254,7.00,0.00,6.81,0,33.44
250,0.00,0.00,1.16,0,1.16
762,0.00,0.00,1.16,0,1.16
1274,0.00,0.00,1.16,0,1.16
1786,0.00,0.00,1.16,0,1.16
174,0.68,3.35,10.94,0,14.98
686,0.68,3.35,10.94,0,14.98
1198,0.68,3.35,10.94,0,14.98
1710,0.68,3.35,10.94,0,14.98
267,7.94,0.00,65.09,0,73.03
779,7.94,0.00,65.09,0,73.03
1291,7.94,0.00,65.09,0,73.03
1803,7.94,0.00,65.09,0,73.03
383,27.39,0.00,51.47,0,78.87
895,27.39,0.00,51.47,0,78.87
1407,27.39,0.00,51.47,0,78.87
1919,27.39,0.00,51.47,0,78.87
3524,3.01,0.00,37.15,0,40.16
3768,3.01,0.00,37.15,0,40.16
2605,17.00,0.00,137.33,2,154.34
166,13.05,1.51,36.84,0,51.41
678,13.05,1.51,36.84,0,51.41
1190,13.05,1.51,36.84,0,51.41
1702,13.05,1.51,36.84,0,51.41
2117,13.05,1.51,36.84,0,51.41
2386,13.05,1.51,36.84,0,51.41
2630,13.05,1.51,36.84,0,51.41
2894,13.05,1.51,36.84,0,51.41
3138,13.05,1.51,36.84,0,51.41
3382,13.05,1.51,36.84,0,51.41
3626,13.05,1.51,36.84,0,51.41
455,21.00,0.00,6.87,0,27.87
967,21.00,0.00,6.87,0,27.87
2813,12.45,0.00,46.42,4,58.87
2833,12.45,0.00,46.42,4,58.87
3077,12.45,0.00,46.42,4,58.87
3321,12.45,0.00,46.42,4,58.87
3565,12.45,0.00,46.42,4,58.87
1311,12.56,0.00,83.48,0,96.04
1302,0.37,0.00,28.66,0,29.04
491,0.49,0.00,15.20,0,15.69
1003,0.49,0.00,15.20,0,15.69
1515,0.49,0.00,15.20,0,15.69
2027,0.49,0.00,15.20,0,15.69
2273,0.49,0.00,15.20,0,15.69
2542,0.49,0.00,15.20,0,15.69
2786,0.49,0.00,15.20,0,15.69
3050,0.49,0.00,15.20,0,15.69
3294,0.49,0.00,15.20,0,15.69
1534,8.09,0.00,13.74,0,21.83
2046,8.09,0.00,13.74,0,21.83
2291,8.09,0.00,13.74,0,21.83
2560,8.09,0.00,13.74,0,21.83
2804,8.09,0.00,13.74,0,21.83
3068,8.09,0.00,13.74,0,21.83
3312,8.09,0.00,13.74,0,21.83
3556,8.09,0.00,13.74,0,21.83
3800,8.09,0.00,13.74,0,21.83
329,17.37,6.21,51.17,0,74.77
841,17.37,6.21,51.17,0,74.77
1301,17.37,6.21,51.17,0,74.77
1353,17.37,6.21,51.17,0,74.77
1865,17.37,6.21,51.17,0,74.77
2618,17.37,6.21,51.17,0,74.77
53,16.79,0.00,81.30,0,98.10
758,25.18,0.00,252.53,1,277.72
1270,25.18,0.00,252.53,1,277.72
1782,25.18,0.00,252.53,1,277.72
2153,25.18,0.00,252.53,1,277.72
2422,25.18,0.00,252.53,1,277.72
2666,25.18,0.00,252.53,1,277.72
2930,25.18,0.00,252.53,1,277.72
3174,25.18,0.00,252.53,1,277.72
3418,25.18,0.00,252.53,1,277.72
3662,25.18,0.00,252.53,1,277.72
389,17.01,0.00,27.29,0,44.30
901,17.01,0.00,27.29,0,44.30
1413,17.01,0.00,27.29,0,44.30
1925,17.01,0.00,27.29,0,44.30
2186,17.01,0.00,27.29,0,44.30
2455,17.01,0.00,27.29,0,44.30
3570,9.38,0.00,38.96,0,48.35
1286,19.35,0.00,105.33,0,124.69
1293,7.37,0.00,123.88,0,131.25
2667,3.93,3.73,26.69,1,34.35
2931,3.93,3.73,26.69,1,34.35
472,12.86,0.00,18.73,0,31.59
984,12.86,0.00,18.73,0,31.59
1496,12.86,0.00,18.73,0,31.59
2008,12.86,0.00,18.73,0,31.59
63,12.37,0.00,163.41,0,175.78
575,12.37,0.00,163.41,0,175.78
1087,12.37,0.00,163.41,0,175.78
1599,12.37,0.00,163.41,0,175.78
3675,12.37,0.00,163.41,0,175.78
3686,12.37,0.00,163.41,0,175.78
3696,12.37,0.00,163.41,0,175.78
2181,1.71,0.00,116.14,0,117.85
3690,1.71,0.00,116.14,0,117.85
421,27.70,6.11,124.14,2,157.96
933,27.70,6.11,124.14,2,157.96
1445,27.70,6.11,124.14,2,157.96
1957,27.70,6.11,124.14,2,157.96
192,9.84,0.00,62.44,1,72.29
704,9.84,0.00,62.44,1,72.29
1216,9.84,0.00,62.44,1,72.29
1728,9.84,0.00,62.44,1,72.29
276,11.70,0.00,28.70,0,40.41
788,11.70,0.00,28.70,0,40.41
1300,11.70,0.00,28.70,0,40.41
1812,11.70,0.00,28.70,0,40.41
120,29.86,0.00,52.22,0,82.08
632,29.86,0.00,52.22,0,82.08
1320,21.99,8.29,52.40,0,82.69
290,8.32,4.28,55.48,0,68.09
802,8.32,4.28,55.48,0,68.09
1314,8.32,4.28,55.48,0,68.09
1826,8.32,4.28,55.48,0,68.09
495,29.93,0.00,40.07,0,70.01
1007,29.93,0.00,40.07,0,70.01
1519,29.93,0.00,40.07,0,70.01
2031,29.93,0.00,40.07,0,70.01
2277,29.93,0.00,40.07,0,70.01
2546,29.93,0.00,40.07,0,70.01
2790,29.93,0.00,40.07,0,70.01
3054,29.93,0.00,40.07,0,70.01
3298,29.93,0.00,40.07,0,70.01
3542,29.93,0.00,40.07,0,70.01
3786,29.93,0.00,40.07,0,70.01
1677,8.36,0.00,39.04,0,47.40
2372,8.36,0.00,39.04,0,47.40
2616,8.36,0.00,39.04,0,47.40
90,16.21,1.00,125.15,0,142.37
602,16.21,1.00,125.15,0,142.37
1114,16.21,1.00,125.15,0,142.37
1626,16.21,1.00,125.15,0,142.37
476,3.01,0.00,37.15,0,40.16
988,3.01,0.00,37.15,0,40.16
1500,3.01,0.00,37.15,0,40.16
2012,3.01,0.00,37.15,0,40.16
2259,3.01,0.00,37.15,0,40.16
2528,3.01,0.00,37.15,0,40.16
2772,3.01,0.00,37.15,0,40.16
3036,3.01,0.00,37.15,0,40.16
3280,3.01,0.00,37.15,0,40.16
1479,21.00,0.00,6.87,0,27.87
1991,21.00,0.00,6.87,0,27.87
2247,21.00,0.00,6.87,0,27.87
2516,21.00,0.00,6.87,0,27.87
2760,21.00,0.00,6.87,0,27.87
3024,21.00,0.00,6.87,0,27.87
3268,21.00,0.00,6.87,0,27.87
3512,21.00,0.00,6.87,0,27.87
3756,21.00,0.00,6.87,0,27.87
469,28.11,0.00,17.66,0,45.77
981,28.11,0.00,17.66,0,45.77
1493,28.11,0.00,17.66,0,45.77
2005,28.11,0.00,17.66,0,45.77
154,11.63,9.70,115.66,1,137.00
838,29.55,0.00,62.81,0,92.37
1178,11.63,9.70,115.66,1,137.00
1597,21.37,0.00,293.24,0,314.62
239,13.56,0.00,144.66,0,158.22
751,13.56,0.00,144.66,0,158.22
1263,13.56,0.00,144.66,0,158.22
1775,13.56,0.00,144.66,0,158.22
2147,13.56,0.00,144.66,0,158.22
2416,13.56,0.00,144.66,0,158.22
2660,13.56,0.00,144.66,0,158.22
2924,13.56,0.00,144.66,0,158.22
3168,13.56,0.00,144.66,0,158.22
3412,13.56,0.00,144.66,0,158.22
3656,13.56,0.00,144.66,0,158.22
233,6.08,0.00,30.95,0,37.04
385,20.44,0.00,100.08,0,120.53
1281,22.82,0.00,63.29,0,86.12
2154,3.93,3.73,26.69,1,34.35
2663,15.70,0.00,8.97,0,24.67
2927,15.70,0.00,8.97,0,24.67
3171,15.70,0.00,8.97,0,24.67
3415,15.70,0.00,8.97,0,24.67
3659,15.70,0.00,8.97,0,24.67
438,11.72,0.39,5.35,0,17.46
950,11.72,0.39,5.35,0,17.46
1462,11.72,0.39,5.35,0,17.46
1974,11.72,0.39,5.35,0,17.46
2232,11.72,0.39,5.35,0,17.46
2501,11.72,0.39,5.35,0,17.46
2745,11.72,0.39,5.35,0,17.46
3009,11.72,0.39,5.35,0,17.46
3253,11.72,0.39,5.35,0,17.46
3497,11.72,0.39,5.35,0,17.46
3741,11.72,0.39,5.35,0,17.46
3703,4.79,0.50,91.04,1,96.33
3709,4.79,0.50,91.04,1,96.33
3717,4.79,0.50,91.04,1,96.33
3722,4.79,0.50,91.04,1,96.33
257,22.82,0.00,63.29,0,86.12
853,4.91,3.14,82.19,0,90.25
1257,6.08,0.00,30.95,0,37.04
1758,4.58,7.66,8.49,0,20.74
1783,3.93,3.73,26.69,1,34.35
2917,29.64,0.00,90.18,4,119.82
3175,3.93,3.73,26.69,1,34.35
75,23.76,0.00,50.05,0,73.81
587,23.76,0.00,50.05,0,73.81
1099,23.76,0.00,50.05,0,73.81
1611,23.76,0.00,50.05,0,73.81
379,24.39,5.93,60.51,0,90.84
3467,8.58,0.00,37.73,0,46.32
3711,8.58,0.00,37.73,0,46.32
463,14.16,6.01,214.73,0,234.91
975,14.16,6.01,214.73,0,234.91
1487,14.16,6.01,214.73,0,234.91
1999,14.16,6.01,214.73,0,234.91
224,6.36,0.00,15.54,0,21.91
736,6.36,0.00,15.54,0,21.91
1248,6.36,0.00,15.54,0,21.91
1760,6.36,0.00,15.54,0,21.91
97,1.90,0.00,25.95,0,27.86
609,1.90,0.00,25.95,0,27.86
361,6.90,7.21,128.10,1,142.23
873,6.90,7.21,128.10,1,142.23
1385,6.90,7.21,128.10,1,142.23
1897,6.90,7.21,128.10,1,142.23
291,14.27,3.55,45.92,0,63.75
803,14.27,3.55,45.92,0,63.75
1315,14.27,3.55,45.92,0,63.75
1827,14.27,3.55,45.92,0,63.75
504,16.02,0.00,114.20,0,130.22
1016,16.02,0.00,114.20,0,130.22
1528,16.02,0.00,114.20,0,130.22
2040,16.02,0.00,114.20,0,130.22
2285,16.02,0.00,114.20,0,130.22
2554,16.02,0.00,114.20,0,130.22
2798,16.02,0.00,114.20,0,130.22
3062,16.02,0.00,114.20,0,130.22
3306,16.02,0.00,114.20,0,130.22
3550,16.02,0.00,114.20,0,130.22
3794,16.02,0.00,114.20,0,130.22
1280,0.00,0.00,0.68,0,0.68
1277,26.57,0.00,25.26,0,51.83
1406,10.36,0.00,72.16,0,82.53
1918,10.36,0.00,72.16,0,82.53
1171,7.45,0.00,196.22,0,203.67
2377,7.45,0.00,196.22,0,203.67
2621,7.45,0.00,196.22,0,203.67
1357,0.17,0.00,10.22,0,10.39
1869,0.17,0.00,10.22,0,10.39
160,22.47,0.00,28.11,0,50.58
672,22.47,0.00,28.11,0,50.58
1184,22.47,0.00,28.11,0,50.58
1696,22.47,0.00,28.11,0,50.58
2114,22.47,0.00,28.11,0,50.58
2383,22.47,0.00,28.11,0,50.58
2627,22.47,0.00,28.11,0,50.58
2891,22.47,0.00,28.11,0,50.58
3135,22.47,0.00,28.11,0,50.58
1310,0.00,0.00,2.21,0,2.21
111,25.53,0.99,179.93,0,206.46
